WARNING: Could not remove empty redirect log 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stderr.log': 
Exception calling "Delete" with "1" argument(s): "The process cannot access the file 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stderr.log' because 
it is being used by another process."
WARNING: Could not remove empty redirect log 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stdout.log': 
Exception calling "Delete" with "1" argument(s): "The process cannot access the file 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stdout.log' because 
it is being used by another process."
FULL_EXTRACTION_START pid=21948 records=968
THERMAL gpu_temp_c=53 records=968 errors=0
THERMAL gpu_temp_c=56 records=968 errors=0
THERMAL gpu_temp_c=69 records=968 errors=0
THERMAL gpu_temp_c=58 records=968 errors=0
THERMAL gpu_temp_c=59 records=968 errors=0
THERMAL gpu_temp_c=59 records=968 errors=0
THERMAL gpu_temp_c=59 records=968 errors=0
THERMAL gpu_temp_c=61 records=968 errors=0
THERMAL gpu_temp_c=60 records=968 errors=0
THERMAL gpu_temp_c=61 records=968 errors=0
THERMAL gpu_temp_c=61 records=968 errors=0
THERMAL gpu_temp_c=61 records=972 errors=0
THERMAL gpu_temp_c=60 records=972 errors=0
THERMAL gpu_temp_c=60 records=972 errors=0
THERMAL gpu_temp_c=61 records=972 errors=0
THERMAL gpu_temp_c=62 records=972 errors=0
THERMAL gpu_temp_c=62 records=972 errors=0
THERMAL gpu_temp_c=63 records=972 errors=0
THERMAL gpu_temp_c=62 records=972 errors=0
THERMAL gpu_temp_c=63 records=972 errors=0
THERMAL gpu_temp_c=63 records=972 errors=0
THERMAL gpu_temp_c=63 records=972 errors=0
THERMAL gpu_temp_c=63 records=972 errors=0
THERMAL gpu_temp_c=63 records=972 errors=0
THERMAL gpu_temp_c=60 records=976 errors=0
THERMAL gpu_temp_c=58 records=976 errors=0
THERMAL gpu_temp_c=61 records=976 errors=0
