100644 blob c14a34c4954e217a88d27d206752db1c79dcaf47   20851	LICENSE
100644 blob 239e374acddee551dd62d28d114b6734dbe510ed   25160	README.md
100644 blob 0b8015271e5c7635cbfd518431b6e22391ffcbb6  481470	cryptotrade_overview.png
100644 blob b4bca941b1859646af959e14992a04ce2640aabb   10244	data/.DS_Store
100644 blob b4a2e2c0743e4d02447025ec6d50f25ac35e926b   15341	data/BTC_price.csv
100644 blob 5c232cfa8403aad5ebd3e373ef6b4a112acd2b04   11717	data/ETH_price.csv
100644 blob 7540bc58cf77152d117041a7e0c1ab8f37892cea   22221	data/SOL_price.csv
100644 blob 3518fd7ea6f546755ef8b3c089cf0e292d72e121   90671	data/bitcoin_daily_price.csv
100644 blob c3ea7edcdfc912f3a1660728af1803ccbd787959   40021	data/bitcoin_transaction_statistics.csv
100644 blob 264f31779b0509d4e34836ce04b024d683516e4b   87085	data/bnb_daily_price.csv
100644 blob 10bfc6cc025dc7dc84b4134f3339c318cb655628   36250	data/bnb_transaction_statistics.csv
100644 blob e0f1ed781f16dba632978e88b499e107ded9d73e  185024	data/eth_daily.csv
100644 blob f35a81395bd2a3c5aa7cba70d1e9377c5ca4929d   28659	data/eth_more_transaction_statistics.csv
100644 blob 1a0cd23a0741a098e4547a1d03c11e6d9a965657    3414	data/eth_number_of_transactions.csv
100644 blob 2a26755fe88ec8931a27925e7de47244a15d0c4b   10979	data/gnews/2023-01-01.json
100644 blob 9d545170bc7d85d0b302c9194377b0b74ca8b35a   25117	data/gnews/2023-01-02.json
100644 blob f7a1e54f350ae78d40d9d0caf075989a99d04af0   15451	data/gnews/2023-01-03.json
100644 blob 6b0e571a2577bc30636930d260b11b5cc7ba8e62   16668	data/gnews/2023-01-04.json
100644 blob f7abf89479f1fe6162328f2608a182a5c458a497    4274	data/gnews/2023-01-05.json
100644 blob cd53fcd3fc25f12d696be003de48ff7c5c26ca9e   43566	data/gnews/2023-01-06.json
100644 blob f024e60a3c4a38f73517749d5d480eda3371118e   14075	data/gnews/2023-01-07.json
100644 blob 5ac7d4ce0c78740300904f18511ee29f5bd8acdb   17942	data/gnews/2023-01-08.json
100644 blob 0efb77566561679452b0718b4d2ecd125c5b10f1   15682	data/gnews/2023-01-09.json
100644 blob f1aaf55e73b7559128a01f9c161afb7873c8c998   13905	data/gnews/2023-01-10.json
100644 blob feba5b6bcc171ad5582596ab33c7cd7e15e45b0f   13386	data/gnews/2023-01-11.json
100644 blob cb689896b9db69488eeaa012dbb328d948bcba3f   13743	data/gnews/2023-01-12.json
100644 blob c0260810071c754aa62c22496987bb608490567c   31612	data/gnews/2023-01-13.json
100644 blob 69d6fa72bd8a09dd39e14f98868da44a33929810   16536	data/gnews/2023-01-14.json
100644 blob 3173422a8c2d2f0c62fe5135b7b1acce55241bfe   13833	data/gnews/2023-01-15.json
100644 blob e6b22b5e879c44f6a7341069c3cf58e59bcaa3d1   16955	data/gnews/2023-01-16.json
100644 blob c8476f129b78aab1bc184e1c220c533e9e6b6f04   21651	data/gnews/2023-01-17.json
100644 blob 2362e2563485947f3463ff666f94d14260bd9427   12180	data/gnews/2023-01-18.json
100644 blob 0e34340cf9df175eae004f70b493639b495c81b8   20092	data/gnews/2023-01-19.json
100644 blob 87e003bdf568ac93966318270bfb7314fbb3ce96   22438	data/gnews/2023-01-20.json
100644 blob 9fd09bbb616d0776251fb11a57d0d3d3cc231607   15817	data/gnews/2023-01-21.json
